Breakpoint 1 at 0x555555555149
Breakpoint 2 at 0x7ffff7e2c9ba: /build/glibc-LcI20x/glibc-2.31/stdio-common/vfscanf-internal.c:29. (50 locations)
Starting program: /home/dejan/purv/lab1/zadaca/sigseg12 

Breakpoint 1, 0x0000555555555149 in main ()
Dump of assembler code for function main:
=> 0x0000555555555149 <+0>:	endbr64 
   0x00007ffff7e2cbb3 <+435>:	movl   $0x0,-0x654(%rbp)
   0x00007ffff7e2cbbd <+445>:	and    $0x4,%eax
   0x00007ffff7e2cbc0 <+448>:	mov    %eax,-0x6e4(%rbp)
   0x00007ffff7e2cbc6 <+454>:	mov    %r13d,%eax
   0x00007ffff7e2cbc9 <+457>:	movq   $0x0,-0x6b0(%rbp)
   0x00007ffff7e2cbd4 <+468>:	not    %eax
   0x00007ffff7e2cbd6 <+470>:	movq   $0x0,-0x680(%rbp)
   0x00007ffff7e2cbe1 <+481>:	and    $0x1,%eax
   0x00007ffff7e2cbe4 <+484>:	mov    %eax,-0x6e8(%rbp)
   0x00007ffff7e2cbea <+490>:	movq   $0x0,-0x6a8(%rbp)
   0x00007ffff7e2cbf5 <+501>:	movq   $0x0,-0x6c0(%rbp)
   0x00007ffff7e2cc00 <+512>:	movq   $0x0,-0x6c8(%rbp)
   0x00007ffff7e2cc0b <+523>:	test   $0x80,%bl
   0x00007ffff7e2cc0e <+526>:	jne    0x7ffff7e2cd50 <__vfscanf_internal+848>
   0x00007ffff7e2cc14 <+532>:	mov    -0x608(%rbp),%rax
   0x00007ffff7e2cc1b <+539>:	lea    0x1(%rax),%r13
   0x00007ffff7e2cc1f <+543>:	cmp    $0x25,%bl
   0x00007ffff7e2cc22 <+546>:	je     0x7ffff7e2cd9e <__vfscanf_internal+926>
   0x00007ffff7e2cc28 <+552>:	mov    -0x640(%rbp),%rsi
   0x00007ffff7e2cc2f <+559>:	movzbl %bl,%eax
   0x00007ffff7e2cc32 <+562>:	mov    0x68(%rsi),%rdx
   0x00007ffff7e2cc36 <+566>:	testb  $0x20,0x1(%rdx,%rax,2)
   0x00007ffff7e2cc3b <+571>:	jne    0x7ffff7e2d040 <__vfscanf_internal+1600>
   0x00007ffff7e2cc41 <+577>:	cmp    $0xffffffff,%r15d
   0x00007ffff7e2cc45 <+581>:	je     0x7ffff7e2d060 <__vfscanf_internal+1632>
   0x00007ffff7e2cc4b <+587>:	mov    0x8(%r14),%rax
   0x00007ffff7e2cc4f <+591>:	cmp    0x10(%r14),%rax
   0x00007ffff7e2cc53 <+595>:	jae    0x7ffff7e2d3da <__vfscanf_internal+2522>
   0x00007ffff7e2cc59 <+601>:	lea    0x1(%rax),%rdx
   0x00007ffff7e2cc5d <+605>:	mov    %rdx,0x8(%r14)
   0x00007ffff7e2cc61 <+609>:	movzbl (%rax),%r15d
   0x00007ffff7e2cc65 <+613>:	mov    -0x620(%rbp),%ecx
   0x00007ffff7e2cc6b <+619>:	add    $0x1,%r8
   0x00007ffff7e2cc6f <+623>:	test   %ecx,%ecx
   0x00007ffff7e2cc71 <+625>:	jne    0x7ffff7e2d360 <__vfscanf_internal+2400>
   0x00007ffff7e2cc77 <+631>:	cmp    %r15d,%ebx
   0x00007ffff7e2cc7a <+634>:	jne    0x7ffff7e2e018 <__vfscanf_internal+5656>
   0x00007ffff7e2cc80 <+640>:	mov    %r13,-0x608(%rbp)
   0x00007ffff7e2cc87 <+647>:	movl   $0x0,-0x620(%rbp)
   0x00007ffff7e2cc91 <+657>:	mov    -0x608(%rbp),%rax
   0x00007ffff7e2cc98 <+664>:	movzbl (%rax),%ebx
   0x00007ffff7e2cc9b <+667>:	test   %bl,%bl
   0x00007ffff7e2cc9d <+669>:	jne    0x7ffff7e2cc0b <__vfscanf_internal+523>
   0x00007ffff7e2cca3 <+675>:	mov    -0x620(%rbp),%eax
   0x00007ffff7e2cca9 <+681>:	mov    %r15d,%r8d
   0x00007ffff7e2ccac <+684>:	mov    %r14,%r12
   0x00007ffff7e2ccaf <+687>:	test   %eax,%eax
   0x00007ffff7e2ccb1 <+689>:	je     0x7ffff7e2d089 <__vfscanf_internal+1673>
   0x00007ffff7e2ccb7 <+695>:	mov    -0x600(%rbp),%ebx
   0x00007ffff7e2ccbd <+701>:	mov    -0x640(%rbp),%r13
   0x00007ffff7e2ccc4 <+708>:	jmp    0x7ffff7e2ccfa <__vfscanf_internal+762>
   0x00007ffff7e2ccc6 <+710>:	mov    0x8(%r12),%rax
   0x00007ffff7e2cccb <+715>:	cmp    0x10(%r12),%rax
   0x00007ffff7e2ccd0 <+720>:	jae    0x7ffff7e2ef83 <__vfscanf_internal+9603>
   0x00007ffff7e2ccd6 <+726>:	lea    0x1(%rax),%rdx
   0x00007ffff7e2ccda <+730>:	mov    %rdx,0x8(%r12)
   0x00007ffff7e2ccdf <+735>:	movzbl (%rax),%r8d
   0x00007ffff7e2cce3 <+739>:	mov    %r8,%rax
   0x00007ffff7e2cce6 <+742>:	add    %rax,%rax
   0x00007ffff7e2cce9 <+745>:	mov    0x68(%r13),%rdx
   0x00007ffff7e2cced <+749>:	movzwl (%rdx,%rax,1),%eax
   0x00007ffff7e2ccf1 <+753>:	test   $0x20,%ah
   0x00007ffff7e2ccf4 <+756>:	je     0x7ffff7e2f1b0 <__vfscanf_internal+10160>
   0x00007ffff7e2ccfa <+762>:	cmp    $0xffffffff,%r8d
   0x00007ffff7e2ccfe <+766>:	jne    0x7ffff7e2ccc6 <__vfscanf_internal+710>
   0x00007ffff7e2cd00 <+768>:	mov    0x188169(%rip),%rax        # 0x7ffff7fb4e70
   0x00007ffff7e2cd07 <+775>:	mov    %ebx,%fs:(%rax)
   0x00007ffff7e2cd0a <+778>:	mov    $0xfffffffffffffffe,%rax
   0x00007ffff7e2cd11 <+785>:	jmp    0x7ffff7e2cce9 <__vfscanf_internal+745>
   0x00007ffff7e2cd13 <+787>:	nopl   0x0(%rax,%rax,1)
   0x00007ffff7e2cd18 <+792>:	mov    0x18d739(%rip),%rax        # 0x7ffff7fba458 <__libc_pthread_functions+280>
   0x00007ffff7e2cd1f <+799>:	mov    0x188242(%rip),%rsi        # 0x7ffff7fb4f68
   0x00007ffff7e2cd26 <+806>:	lea    -0x5e0(%rbp),%rdi
   0x00007ffff7e2cd2d <+813>:	mov    %r12,%rdx
   0x00007ffff7e2cd30 <+816>:	ror    $0x11,%rax
   0x00007ffff7e2cd34 <+820>:	xor    %fs:0x30,%rax
   0x00007ffff7e2cd3d <+829>:	callq  *%rax
   0x00007ffff7e2cd3f <+831>:	mov    (%r12),%eax
   0x00007ffff7e2cd43 <+835>:	jmpq   0x7ffff7e2cb1c <__vfscanf_internal+284>
   0x00007ffff7e2cd48 <+840>:	nopl   0x0(%rax,%rax,1)
   0x00007ffff7e2cd50 <+848>:	mov    -0x608(%rbp),%rbx
   0x00007ffff7e2cd57 <+855>:	mov    %r8,-0x630(%rbp)
   0x00007ffff7e2cd5e <+862>:	mov    %rbx,%rdi
   0x00007ffff7e2cd61 <+865>:	callq  0x7ffff7deb460 <*ABS*+0x9f630@plt>
   0x00007ffff7e2cd66 <+870>:	lea    -0x5b8(%rbp),%rdx
   0x00007ffff7e2cd6d <+877>:	mov    %rbx,%rdi
   0x00007ffff7e2cd70 <+880>:	mov    %rax,%rsi
   0x00007ffff7e2cd73 <+883>:	callq  0x7ffff7e86220 <__GI___mbrlen>
   0x00007ffff7e2cd78 <+888>:	mov    -0x630(%rbp),%r8
   0x00007ffff7e2cd7f <+895>:	test   %eax,%eax
   0x00007ffff7e2cd81 <+897>:	jg     0x7ffff7e2d2c0 <__vfscanf_internal+2240>
   0x00007ffff7e2cd87 <+903>:	mov    -0x608(%rbp),%rax
   0x00007ffff7e2cd8e <+910>:	movzbl (%rbx),%ebx
   0x00007ffff7e2cd91 <+913>:	lea    0x1(%rax),%r13
   0x00007ffff7e2cd95 <+917>:	cmp    $0x25,%bl
   0x00007ffff7e2cd98 <+920>:	jne    0x7ffff7e2cc28 <__vfscanf_internal+552>
   0x00007ffff7e2cd9e <+926>:	movq   -0x460(%rbp),%xmm0
   0x00007ffff7e2cda6 <+934>:	mov    %rax,%rdi
   0x00007ffff7e2cda9 <+937>:	mov    -0x460(%rbp),%rax
   0x00007ffff7e2cdb0 <+944>:	movzbl 0x1(%rdi),%edx
   0x00007ffff7e2cdb4 <+948>:	add    -0x458(%rbp),%rax
   0x00007ffff7e2cdbb <+955>:	movq   %rax,%xmm3
   0x00007ffff7e2cdc0 <+960>:	punpcklqdq %xmm3,%xmm0
   0x00007ffff7e2cdc4 <+964>:	mov    %edx,%eax
   0x00007ffff7e2cdc6 <+966>:	sub    $0x30,%edx
   0x00007ffff7e2cdc9 <+969>:	movaps %xmm0,-0x470(%rbp)
   0x00007ffff7e2cdd0 <+976>:	cmp    $0x9,%edx
   0x00007ffff7e2cdd3 <+979>:	ja     0x7ffff7e2d148 <__vfscanf_internal+1864>
   0x00007ffff7e2cdd9 <+985>:	movzbl 0x2(%rdi),%eax
   0x00007ffff7e2cddd <+989>:	mov    %edx,-0x610(%rbp)
   0x00007ffff7e2cde3 <+995>:	mov    %edx,%esi
   0x00007ffff7e2cde5 <+997>:	lea    0x2(%rdi),%rdx
   0x00007ffff7e2cde9 <+1001>:	mov    %eax,%ecx
   0x00007ffff7e2cdeb <+1003>:	sub    $0x30,%eax
   0x00007ffff7e2cdee <+1006>:	cmp    $0x9,%eax
   0x00007ffff7e2cdf1 <+1009>:	ja     0x7ffff7e2ce6e <__vfscanf_internal+1134>
   0x00007ffff7e2cdf3 <+1011>:	mov    $0x7fffffff,%r10d
   0x00007ffff7e2cdf9 <+1017>:	jmp    0x7ffff7e2ce2a <__vfscanf_internal+1066>
   0x00007ffff7e2cdfb <+1019>:	nopl   0x0(%rax,%rax,1)
   0x00007ffff7e2ce00 <+1024>:	lea    (%rsi,%rsi,4),%esi
   0x00007ffff7e2ce03 <+1027>:	mov    %r10d,%r9d
   0x00007ffff7e2ce06 <+1030>:	add    %esi,%esi
   0x00007ffff7e2ce08 <+1032>:	sub    %eax,%r9d
   0x00007ffff7e2ce0b <+1035>:	cmp    %r9d,%esi
   0x00007ffff7e2ce0e <+1038>:	jg     0x7ffff7e2ce47 <__vfscanf_internal+1095>
   0x00007ffff7e2ce10 <+1040>:	add    %eax,%esi
   0x00007ffff7e2ce12 <+1042>:	mov    %r13,%rax
   0x00007ffff7e2ce15 <+1045>:	mov    %rdx,%r13
   0x00007ffff7e2ce18 <+1048>:	mov    %rax,%rdx
   0x00007ffff7e2ce1b <+1051>:	movzbl 0x1(%r13),%eax
   0x00007ffff7e2ce20 <+1056>:	mov    %eax,%ecx
   0x00007ffff7e2ce22 <+1058>:	sub    $0x30,%eax
   0x00007ffff7e2ce25 <+1061>:	cmp    $0x9,%eax
   0x00007ffff7e2ce28 <+1064>:	ja     0x7ffff7e2ce68 <__vfscanf_internal+1128>
   0x00007ffff7e2ce2a <+1066>:	movzbl 0x1(%rdx),%ecx
   0x00007ffff7e2ce2e <+1070>:	lea    0x1(%rdx),%r13
   0x00007ffff7e2ce32 <+1074>:	mov    %ecx,%edi
   0x00007ffff7e2ce34 <+1076>:	sub    $0x30,%ecx
   0x00007ffff7e2ce37 <+1079>:	test   %esi,%esi
   0x00007ffff7e2ce39 <+1081>:	js     0x7ffff7e2efee <__vfscanf_internal+9710>
   0x00007ffff7e2ce3f <+1087>:	cmp    $0xccccccc,%esi
   0x00007ffff7e2ce45 <+1093>:	jle    0x7ffff7e2ce00 <__vfscanf_internal+1024>
   0x00007ffff7e2ce47 <+1095>:	cmp    $0x9,%ecx
   0x00007ffff7e2ce4a <+1098>:	ja     0x7ffff7e2d505 <__vfscanf_internal+2821>
   0x00007ffff7e2ce50 <+1104>:	movzbl 0x1(%r13),%eax
   0x00007ffff7e2ce55 <+1109>:	add    $0x2,%rdx
   0x00007ffff7e2ce59 <+1113>:	mov    $0xffffffff,%esi
   0x00007ffff7e2ce5e <+1118>:	mov    %eax,%ecx
   0x00007ffff7e2ce60 <+1120>:	sub    $0x30,%eax
   0x00007ffff7e2ce63 <+1123>:	cmp    $0x9,%eax
   0x00007ffff7e2ce66 <+1126>:	jbe    0x7ffff7e2ce2a <__vfscanf_internal+1066>
   0x00007ffff7e2ce68 <+1128>:	mov    %esi,-0x610(%rbp)
   0x00007ffff7e2ce6e <+1134>:	cmp    $0x24,%cl
   0x00007ffff7e2ce71 <+1137>:	je     0x7ffff7e2d404 <__vfscanf_internal+2564>
   0x00007ffff7e2ce77 <+1143>:	lea    0x1(%rdx),%rax
   0x00007ffff7e2ce7b <+1147>:	mov    %rdx,%r13
   0x00007ffff7e2ce7e <+1150>:	movl   $0x0,-0x638(%rbp)
   0x00007ffff7e2ce88 <+1160>:	mov    %rax,-0x608(%rbp)
   0x00007ffff7e2ce8f <+1167>:	movl   $0x0,-0x69c(%rbp)
   0x00007ffff7e2ce99 <+1177>:	mov    -0x610(%rbp),%ecx
   0x00007ffff7e2ce9f <+1183>:	mov    $0xffffffff,%eax
   0x00007ffff7e2cea4 <+1188>:	movzbl 0x0(%r13),%r12d
   0x00007ffff7e2cea9 <+1193>:	test   %ecx,%ecx
   0x00007ffff7e2ceab <+1195>:	cmovne %ecx,%eax
   0x00007ffff7e2ceae <+1198>:	mov    %eax,-0x610(%rbp)
   0x00007ffff7e2ceb4 <+1204>:	lea    -0x4c(%r12),%eax
   0x00007ffff7e2ceb9 <+1209>:	cmp    $0x2e,%al
   0x00007ffff7e2cebb <+1211>:	jbe    0x7ffff7e2d201 <__vfscanf_internal+2049>
   0x00007ffff7e2cec1 <+1217>:	nopl   0x0(%rax)
   0x00007ffff7e2cec8 <+1224>:	test   %r12b,%r12b
   0x00007ffff7e2cecb <+1227>:	je     0x7ffff7e2dffb <__vfscanf_internal+5627>
   0x00007ffff7e2ced1 <+1233>:	lea    0x1(%r13),%rax
   0x00007ffff7e2ced5 <+1237>:	mov    %rax,-0x608(%rbp)
   0x00007ffff7e2cedc <+1244>:	mov    -0x620(%rbp),%eax
   0x00007ffff7e2cee2 <+1250>:	test   %eax,%eax
   0x00007ffff7e2cee4 <+1252>:	jne    0x7ffff7e2cef4 <__vfscanf_internal+1268>
   0x00007ffff7e2cee6 <+1254>:	lea    -0x43(%r12),%edx
   0x00007ffff7e2ceeb <+1259>:	cmp    $0x2b,%dl
   0x00007ffff7e2ceee <+1262>:	jbe    0x7ffff7e2d90d <__vfscanf_internal+3853>
   0x00007ffff7e2cef4 <+1268>:	mov    0x187f75(%rip),%rdx        # 0x7ffff7fb4e70
   0x00007ffff7e2cefb <+1275>:	mov    %r15d,%eax
   0x00007ffff7e2cefe <+1278>:	mov    %fs:(%rdx),%ebx
   0x00007ffff7e2cf01 <+1281>:	mov    %rdx,%r15
   0x00007ffff7e2cf04 <+1284>:	movl   $0x0,%fs:(%rdx)
   0x00007ffff7e2cf0b <+1291>:	mov    %r13,-0x620(%rbp)
   0x00007ffff7e2cf12 <+1298>:	mov    %r14,%r13
   0x00007ffff7e2cf15 <+1301>:	mov    %r8,%r14
   0x00007ffff7e2cf18 <+1304>:	mov    %r12b,-0x630(%rbp)
   0x00007ffff7e2cf1f <+1311>:	mov    -0x640(%rbp),%r12
   0x00007ffff7e2cf26 <+1318>:	mov    %ebx,-0x650(%rbp)
   0x00007ffff7e2cf2c <+1324>:	mov    -0x600(%rbp),%ebx
   0x00007ffff7e2cf32 <+1330>:	jmp    0x7ffff7e2cf6a <__vfscanf_internal+1386>
   0x00007ffff7e2cf34 <+1332>:	nopl   0x0(%rax)
   0x00007ffff7e2cf38 <+1336>:	mov    0x8(%r13),%rax
   0x00007ffff7e2cf3c <+1340>:	cmp    0x10(%r13),%rax
   0x00007ffff7e2cf40 <+1344>:	jae    0x7ffff7e2d278 <__vfscanf_internal+2168>
   0x00007ffff7e2cf46 <+1350>:	lea    0x1(%rax),%rcx
   0x00007ffff7e2cf4a <+1354>:	mov    %rcx,0x8(%r13)
   0x00007ffff7e2cf4e <+1358>:	movzbl (%rax),%eax
   0x00007ffff7e2cf51 <+1361>:	mov    0x68(%r12),%r8
   0x00007ffff7e2cf56 <+1366>:	movslq %eax,%rcx
   0x00007ffff7e2cf59 <+1369>:	add    $0x1,%r14
   0x00007ffff7e2cf5d <+1373>:	add    %rcx,%rcx
   0x00007ffff7e2cf60 <+1376>:	movzwl (%r8,%rcx,1),%ecx
   0x00007ffff7e2cf65 <+1381>:	and    $0x20,%ch
   0x00007ffff7e2cf68 <+1384>:	je     0x7ffff7e2cf97 <__vfscanf_internal+1431>
   0x00007ffff7e2cf6a <+1386>:	cmp    $0xffffffff,%eax
   0x00007ffff7e2cf6d <+1389>:	jne    0x7ffff7e2cf38 <__vfscanf_internal+1336>
   0x00007ffff7e2cf6f <+1391>:	mov    %fs:(%r15),%eax
   0x00007ffff7e2cf73 <+1395>:	cmp    $0x4,%eax
   0x00007ffff7e2cf76 <+1398>:	je     0x7ffff7e2d298 <__vfscanf_internal+2200>
   0x00007ffff7e2cf7c <+1404>:	mov    0x68(%r12),%r8
   0x00007ffff7e2cf81 <+1409>:	mov    $0xfffffffffffffffe,%rcx
   0x00007ffff7e2cf88 <+1416>:	mov    $0xffffffff,%eax
   0x00007ffff7e2cf8d <+1421>:	movzwl (%r8,%rcx,1),%ecx
   0x00007ffff7e2cf92 <+1426>:	and    $0x20,%ch
   0x00007ffff7e2cf95 <+1429>:	jne    0x7ffff7e2cf6a <__vfscanf_internal+1386>
   0x00007ffff7e2cf97 <+1431>:	mov    %ebx,-0x600(%rbp)
   0x00007ffff7e2cf9d <+1437>:	mov    -0x650(%rbp),%ebx
   0x00007ffff7e2cfa3 <+1443>:	mov    %r15,%rdx
   0x00007ffff7e2cfa6 <+1446>:	mov    %r14,%r8
   0x00007ffff7e2cfa9 <+1449>:	movzbl -0x630(%rbp),%r12d
   0x00007ffff7e2cfb1 <+1457>:	mov    %r13,%r14
   0x00007ffff7e2cfb4 <+1460>:	mov    %eax,%r15d
   0x00007ffff7e2cfb7 <+1463>:	mov    -0x620(%rbp),%r13
   0x00007ffff7e2cfbe <+1470>:	mov    %ebx,%fs:(%rdx)
   0x00007ffff7e2cfc1 <+1473>:	cmp    $0xffffffff,%eax
   0x00007ffff7e2cfc4 <+1476>:	je     0x7ffff7e2d5d9 <__vfscanf_internal+3033>
   0x00007ffff7e2cfca <+1482>:	movzbl %al,%esi
   0x00007ffff7e2cfcd <+1485>:	mov    %r14,%rdi
   0x00007ffff7e2cfd0 <+1488>:	lea    -0x1(%r8),%rbx
   0x00007ffff7e2cfd4 <+1492>:	sub    $0x25,%r12d
   0x00007ffff7e2cfd8 <+1496>:	mov    %rdx,-0x630(%rbp)
   0x00007ffff7e2cfdf <+1503>:	mov    %r8,-0x620(%rbp)
   0x00007ffff7e2cfe6 <+1510>:	callq  0x7ffff7e5b900 <__GI__IO_sputbackc>
   0x00007ffff7e2cfeb <+1515>:	cmp    $0x53,%r12b
   0x00007ffff7e2cfef <+1519>:	ja     0x7ffff7e2ecf9 <__vfscanf_internal+8953>
   0x00007ffff7e2cff5 <+1525>:	lea    0x1496f8(%rip),%rcx        # 0x7ffff7f766f4
   0x00007ffff7e2cffc <+1532>:	movzbl %r12b,%r12d
   0x00007ffff7e2d000 <+1536>:	mov    -0x620(%rbp),%r8
   0x00007ffff7e2d007 <+1543>:	mov    -0x630(%rbp),%rdx
